Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/templates with glob **/*.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/templates with glob **/*.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/actions/locale with glob **/*.mo.
Watching dir /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/easy_thumbnails/locale with glob **/*.mo.
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1654051250.3299258
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/0004_alter_profile_photo.py first seen with mtime 1651790352.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0002_alter_twit_image.py first seen with mtime 1647644210.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1654051250.3219259
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1654051250.2419264
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/0001_initial.py first seen with mtime 1647548298.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1654051250.2699263
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/0003_contact.py first seen with mtime 1648014982.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/0002_alter_profile_photo.py first seen with mtime 1647643502.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1654051249.9619281
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0001_initial.py first seen with mtime 1647634762.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1654051250.0819273
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0009_alter_twit_image.py first seen with mtime 1651790454.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0006_alter_twit_users_like.py first seen with mtime 1647939130.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0004_twit_user_like.py first seen with mtime 1647927616.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1654051249.9619281
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0005_auto_20220322_0448.py first seen with mtime 1647938928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/cis218_assignment_2/wsgi.py first seen with mtime 1654067754.3185258
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1654051250.3219259
File /usr/lib/python3.8/stringprep.py first seen with mtime 1647346928.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/__init__.py first seen with mtime 1647633320.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1654051250.0819273
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/easy_thumbnails/migrations/0001_initial.py first seen with mtime 1654051288.4097004
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1654051250.0579276
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1654051250.2419264
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0013_user_created_user_following.py first seen with mtime 1654051796.7226658
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1654051250.0539274
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/__init__.py first seen with mtime 1647486510.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0008_alter_twit_users_like.py first seen with mtime 1648247562.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1654051250.3459258
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1654051250.0579276
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1654051250.0819273
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/migrations/0005_alter_profile_photo.py first seen with mtime 1651790454.0
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/twits/migrations/0007_alter_comment_created_datetime.py first seen with mtime 1648077730.0
Not Found: /
"GET / HTTP/1.1" 404 179
Not Found: /favicon.ico
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1654051250.1899266
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1654051250.1899266
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1654051250.1899266
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1654051250.2419264
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1654051250.1899266
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1654051250.1899266
Exception while resolving variable 'section' in template 'twits/list_twits.html'.
Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [section] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fc6cefa8ca0>>, 'request': <WSGIRequest: GET '/twits/'>, 'user': <SimpleLazyObject: <User: rockhan>>, 'perms': PermWrapper(<SimpleLazyObject: <User: rockhan>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/twits/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'twits': <QuerySet [<Twit: Twit object (14)>]>}]
Exception while resolving variable 'section' in template 'twits/list_twits.html'.
Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'section'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [section] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fc6cefa8ca0>>, 'request': <WSGIRequest: GET '/twits/'>, 'user': <SimpleLazyObject: <User: rockhan>>, 'perms': PermWrapper(<SimpleLazyObject: <User: rockhan>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/twits/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'twits': <QuerySet [<Twit: Twit object (14)>]>}]
"GET /twits/ HTTP/1.1" 200 5882
Not Found: /static/css/base.css
"GET /static/css/base.css HTTP/1.1" 404 179
Not Found: /static/images/none.jpg
Not Found: /media/users/2022/05/31/images1.jpeg
"GET /static/images/none.jpg HTTP/1.1" 404 179
"GET /media/users/2022/05/31/images1.jpeg HTTP/1.1" 404 179
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1654051249.8419287
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1654051249.8419287
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1654051250.3499258
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1654051250.1899266
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1654051250.0219276
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/.venv/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1654051250.2979262
File /mnt/raid1/Web/cis218-assignment-2-JoonHan-v3/account/authentication.py first seen with mtime 1647557030.0
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twit
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /twits
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'rockserver.ddns.net:4090'. You may need to add 'rockserver.ddns.net' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
Not Found: /favicon.ico
Not Found: /favicon.ico
